category,sub_category,name,lat,lon,address,phone,operator,source_type,source_id,data_source
education,kindergarten,오태초등학교 병설유치원,36.07023430643418,128.34960662391063,경북 구미시 금오대로10길 19-9,054-465-1311,,kakao,17188148,kakao
education,daycare,예나어린이집,36.0713756871255,128.348278586063,경북 구미시 금오대로3길 6-8,054-464-1191,,kakao,10632865,kakao
education,daycare,사랑샘어린이집,36.0711392176982,128.35199081767,경북 구미시 금오대로18길 15,054-464-5599,,kakao,9062268,kakao
education,daycare,남구미어린이집,36.0710482414881,128.353982811042,경북 구미시 금오대로24길 36,054-465-0558,,kakao,10189271,kakao
education,daycare,토마토어린이집,36.0719561505936,128.351467557387,경북 구미시 금오대로20길 5,054-464-1943,,kakao,18043849,kakao
education,daycare,라임어린이집,36.07372181517456,128.34767814722497,경북 구미시 금오대로9길 34,054-462-7979,,kakao,27227609,kakao
education,kindergarten,라임유치원,36.0738928422985,128.347855341157,경북 구미시 금오대로9길 30,054-462-7979,,kakao,23537915,kakao
education,daycare,한마음어린이집,36.08677257492111,128.34836498332706,경북 구미시 박정희로9길 21,054-465-0207,,kakao,1420186073,kakao
education,daycare,상모어린이집,36.08741878049019,128.34891781116312,경북 구미시 박정희로9길 14,054-464-8588,,kakao,9814326,kakao
education,daycare,한신어린이집,36.0848847172155,128.352599198288,경북 구미시 박정희로 76,054-465-6515,,kakao,1814236692,kakao
education,daycare,아띠어린이집,36.08673988146779,128.35214582011602,경북 구미시 박정희로 90-14,054-465-2323,,kakao,18434743,kakao
education,kindergarten,색동유치원,36.10697902781701,128.32981065400162,경북 구미시 공원로 343,054-456-3838,,kakao,17472400,kakao
education,daycare,우방신세계타운 어린이집,36.0835173568529,128.355817468346,경북 구미시 상사서로 17,,,kakao,26445540,kakao
education,daycare,색동숲어린이집,36.107128100910316,128.33018185497792,경북 구미시 공원로 345,054-455-3838,,kakao,17303019,kakao
education,daycare,리틀어린이집,36.0882062612147,128.353961748653,경북 구미시 상사서로5길 11,054-465-6646,,kakao,25870513,kakao
education,daycare,아이튼튼어린이집,36.0867258795836,128.356414357315,경북 구미시 상모로10길 40,054-461-9459,,kakao,9271984,kakao
education,daycare,주향몬테소리어린이집,36.1086696250614,128.333372852793,경북 구미시 형곡로27길 13,054-456-1350,,kakao,17061714,kakao
education,kindergarten,주향유치원,36.1084590117987,128.333835712635,경북 구미시 형곡로25길 11,054-456-1353,,kakao,21490182,kakao
education,daycare,글로리어린이집,36.0925139411276,128.35394237858,경북 구미시 상모로5길 35-6,054-464-8818,,kakao,15710360,kakao
education,daycare,세종어린이집,36.088581599787695,128.357584241582,경북 구미시 상모로10길 21-49,054-464-7158,,kakao,27515441,kakao
education,kindergarten,세종유치원,36.08884417552344,128.35747440234988,경북 구미시 상모로10길 21-33,054-464-7151,,kakao,8448874,kakao
education,daycare,베베어린이집,36.1068126597662,128.338276527867,경북 구미시 형곡로34길 7,054-453-2902,,kakao,13013324,kakao
education,daycare,봄빛어린이집,36.1106279658559,128.333601416132,경북 구미시 형곡로 109,054-455-8173,,kakao,15649968,kakao
education,kindergarten,동아유치원,36.10842323624786,128.3383360578815,경북 구미시 형곡로 211-9,054-451-2377,,kakao,8281800,kakao
education,daycare,뷰엔빌어린이집,36.0844579704749,128.36234817272583,경북 구미시 왕산로 28-12,054-462-2877,,kakao,27370389,kakao
education,daycare,동아어린이집,36.1083826135391,128.338423099894,경북 구미시 형곡로 211-9,054-453-3001,,kakao,27505450,kakao
education,kindergarten,맑은동심유치원,36.0971803412863,128.352161471835,경북 구미시 박정희로19길 15,054-463-6122,,kakao,1615782259,kakao
education,daycare,맑은동심어린이집,36.0972234874898,128.35217109406,경북 구미시 박정희로19길 15,054-463-6122,,kakao,10596621,kakao
education,kindergarten,상모유치원,36.0908898497777,128.358262349423,경북 구미시 상모로 71,054-464-9720,,kakao,23538297,kakao
education,daycare,왕산어린이집,36.085151634385326,128.36315948104422,경북 구미시 왕산로 28-12,054-465-6782,,kakao,1230993861,kakao
education,daycare,형곡중앙어린이집,36.11397302413452,128.33116912135802,경북 구미시 형곡동 138-1,054-441-2002,,kakao,25777189,kakao
education,daycare,그린나래어린이집,36.08583716808695,128.3634177830494,경북 구미시 왕산로 28-12,054-462-3616,,kakao,27441967,kakao
education,kindergarten,구미왕산초등학교 병설유치원,36.085873928403856,128.36533351580906,경북 구미시 왕산로 32,054-461-5639,,kakao,11853652,kakao
education,daycare,꿈나무I어린이집,36.08636877920328,128.36627131882108,경북 구미시 왕산로 28-13,054-464-6777,,kakao,969731724,kakao
education,daycare,도레이첨단소재새싹직장어린이집,36.089102668512005,128.36232952014493,경북 구미시 구미대로 20,054-463-1123,,kakao,893234489,kakao
education,daycare,아이나라어린이집,36.09333885618955,128.3578115193158,경북 구미시 상사동로13길 13,054-464-2344,,kakao,7984551,kakao
education,kindergarten,동화나라유치원,36.09368372158727,128.35902769312298,경북 구미시 상사동로 103,054-464-4119,,kakao,21769181,kakao
education,daycare,삼성SDI구미어린이집,36.0943383791236,128.360577872069,경북 구미시 상림로 91-4,054-461-0300,,kakao,26351180,kakao
education,kindergarten,해맑은유치원 (휴원),36.0894785591145,128.430892694726,경북 구미시 인동36길 59,,,kakao,10021191,kakao
education,daycare,우리어린이집,36.0905311606852,128.428167219954,경북 구미시 인동32길 58-10,054-471-1626,,kakao,9950327,kakao
education,daycare,푸르지오어린이집,36.0905740801927,128.432422505973,경북 구미시 인동36길 31,054-471-0885,,kakao,10026788,kakao
education,kindergarten,킨더하바유치원,36.08929489053716,128.44379922585108,경북 구미시 인동52길 42,054-476-6605,,kakao,23538861,kakao
education,daycare,꿈동이어린이집,36.0901547819717,128.440937185788,경북 구미시 인동46길 21-44,054-475-1583,,kakao,15538687,kakao
education,kindergarten,진평초등학교 병설유치원,36.0913508425872,128.427440391853,경북 구미시 인동30길 53,054-715-9952,,kakao,738500684,kakao
education,daycare,통통이어린이집,36.09130491395846,128.4358842617477,경북 구미시 인동36길 23-34,054-476-9877,,kakao,11938608,kakao
education,daycare,킨더바움브레인스쿨어린이집,36.0918164961122,128.429500603591,경북 구미시 인동32길 40-2,054-471-3114,,kakao,803777110,kakao
education,kindergarten,별하나유치원 (휴원),36.09133432559397,128.4405656854993,경북 구미시 인동46길 19,,,kakao,1532164025,kakao
education,daycare,해피아이어린이집,36.0922678428218,128.432453246227,경북 구미시 인동36길 31,054-476-0566,,kakao,12831809,kakao
education,daycare,진평어린이집,36.092328227582,128.429207875268,경북 구미시 인동32길 36-8,054-473-0032,,kakao,10773696,kakao
education,daycare,리더스어린이집,36.0921723574179,128.424741722278,경북 구미시 인동28길 58,054-474-9200,,kakao,20466324,kakao
education,daycare,앤아이어린이집,36.0912417806119,128.442116148145,경북 구미시 인동48길 17-6,,,kakao,198620616,kakao
education,daycare,창조어린이집,36.0907411279599,128.444927057276,경북 구미시 인동54길 20-33,054-473-3597,,kakao,27372463,kakao
education,daycare,키즈스쿨어린이집,36.092346742993854,128.43497168900024,경북 구미시 인동36길 23-31,054-474-5339,,kakao,10816614,kakao
education,daycare,천사들의합창어린이집,36.0919488644355,128.447521675435,경북 구미시 인동54길 9,054-600-7060,,kakao,1050320331,kakao
education,daycare,해님이놀러온어린이집,36.0919911778244,128.444687917444,경북 구미시 인동54안길 6-27,054-472-6336,,kakao,26381950,kakao
education,daycare,영무어린이집,36.09336736612358,128.44459985895892,경북 구미시 인동가산로 337-7,054-471-8552,,kakao,26421760,kakao
education,kindergarten,리더스숲유치원,36.0946059188626,128.446956407962,경북 구미시 인동49길 16-45,054-471-7953,,kakao,19223355,kakao
education,daycare,민들레어린이집,36.0926626342503,128.441311616562,경북 구미시 인동46길 5-7,054-472-7778,,kakao,7883276,kakao
education,daycare,해솔어린이집,36.0923970143018,128.438819733171,경북 구미시 인동46길 10,,,kakao,10926880,kakao
education,daycare,하진어린이집,36.0936065749981,128.440449498549,경북 구미시 인동45길 7,054-474-1314,,kakao,15704584,kakao
education,kindergarten,천생초등학교 병설유치원,36.0940681471592,128.438033014914,경북 구미시 인동43길 8,054-475-5308,,kakao,9427829,kakao
education,daycare,다사랑어린이집,36.092378328948605,128.4349678221595,경북 구미시 인동36길 23-31,054-474-5025,,kakao,9702830,kakao
education,daycare,구평어린이집,36.0955653550833,128.437021031304,경북 구미시 인동35길 28-64,054-474-9780,,kakao,21484816,kakao
education,daycare,"예향어린이집,해피하우스어린이집",36.0934027360082,128.43340205376,경북 구미시 인동38길 5-6,,,kakao,26518515,kakao
education,kindergarten,링컨유치원,36.09499735966756,128.43569162863963,경북 구미시 인동북길 183-20,054-472-2787,,kakao,19652168,kakao
education,daycare,링컨어린이집,36.0950118810589,128.435683010265,경북 구미시 인동북길 183-20,,,kakao,1288747620,kakao
education,daycare,작은왕국어린이집,36.0949290865699,128.433265450139,경북 구미시 인동35길 8,054-472-7673,,kakao,9928961,kakao
education,daycare,키즈킹덤어린이집,36.0929240893898,128.425483644409,경북 구미시 인동26길 49,054-471-8377,,kakao,21207100,kakao
education,kindergarten,장천초등학교 병설유치원,36.1307284045788,128.494660226269,경북 구미시 장천면 강동로 236,[phone],,kakao,23537371,kakao
education,daycare,구미대학교부속어린이집,36.15216595313632,128.28908871992175,경북 구미시 야은로 37,054-440-1452,,kakao,17590156,kakao
education,daycare,어울림어린이집,36.12857218474511,128.31700622630345,경북 구미시 선기로3길 51,054-457-8864,,kakao,17100247,kakao
education,daycare,국공립남통e편한어린이집,36.1297394253661,128.316572513001,경북 구미시 선기로 77,054-453-0466,,kakao,1581162421,kakao
education,daycare,예쁜꼬마어린이집,36.1293142616636,128.31696641722,경북 구미시 선기로 77,054-451-0099,,kakao,15740596,kakao
education,daycare,에버빌어린이집,36.13989373373566,128.31367700835392,경북 구미시 도봉로 8,054-444-0121,,kakao,9906184,kakao
education,kindergarten,원남초등학교 병설유치원,36.12903378360222,128.3211595042602,경북 구미시 원남로 12-50,054-452-1676,,kakao,10077779,kakao
education,kindergarten,한별유치원,36.1318669875024,128.320177234058,경북 구미시 선기로2길 14-20,054-453-5088,,kakao,8148343,kakao
education,daycare,둥지어린이집,36.148823451554065,128.30829711624443,경북 구미시 봉곡남로8길 7,054-442-6001,,kakao,18294321,kakao
education,daycare,해양놀이방,36.1243019513186,128.32466236398,경북 구미시 금오산로 182-5,054-452-7422,,kakao,14694398,kakao
education,daycare,토미어린이집,36.11476954523358,128.33101486391857,경북 구미시 형곡로12길 13,054-455-8113,,kakao,8559393,kakao
education,daycare,시립금오어린이집,36.1132242428969,128.333836339226,경북 구미시 형곡로17길 17,054-455-6050,,kakao,9849899,kakao
education,daycare,하늘과별어린이집,36.1292937301027,128.32373318616,경북 구미시 원남로 12-13,,,kakao,9590127,kakao
education,daycare,시립아이사랑어린이집,36.1293005941751,128.323764404373,경북 구미시 원남로 12-13,054-457-2533,,kakao,9266239,kakao
education,kindergarten,천사유치원,36.1230799066953,128.329875594038,경북 구미시 산책길 55-12,054-455-1004,,kakao,11546238,kakao
education,daycare,천사어린이집,36.123323724759324,128.3299108075132,경북 구미시 산책길 55-10,054-458-8032,,kakao,17198958,kakao
education,daycare,하늘무지개 어린이집,36.1156423817062,128.336147356835,경북 구미시 형곡로3길 11,054-456-9004,,kakao,17469644,kakao
education,daycare,사랑터어린이집,36.1152788717961,128.336421073845,경북 구미시 경은로 16-13,054-457-8624,,kakao,8275707,kakao
education,daycare,미소몬테소리어린이집,36.13332860927221,128.3249940378991,경북 구미시 송동로2길 43,054-441-8116,,kakao,802220229,kakao
education,kindergarten,분도유치원,36.12635076229591,128.33330531242103,경북 구미시 원남로 120,054-452-3977,,kakao,21521613,kakao
education,daycare,형곡어울림어린이집,36.11863130085226,128.33809946551358,경북 구미시 신시로 121,054-458-1133,,kakao,869471570,kakao
education,daycare,꼬마성어린이집,36.108853697097,128.341744910775,경북 구미시 형곡로 240-1,,,kakao,11018692,kakao
education,daycare,아이편한어린이집,36.142737702611406,128.3149932039329,경북 구미시 도봉로5길 13,054-444-7111,,kakao,9892457,kakao
education,kindergarten,문화유치원,36.141086353445644,128.31790419956405,경북 구미시 도봉로 57-2,054-443-9966,,kakao,8467796,kakao
education,daycare,아띠랑어린이집,36.14255600460437,128.31807765958052,경북 구미시 도봉로5길 21,054-444-0432,,kakao,19118617,kakao
education,kindergarten,목장유치원,36.1162006353193,128.341669994601,경북 구미시 신시로12길 19,,,kakao,26272744,kakao
education,daycare,국공립인성어린이집,36.118189564535385,128.34157944221968,경북 구미시 백산로4길 34,054-451-2528,,kakao,9407607,kakao
education,kindergarten,브니엘유치원,36.122471949952,128.339470856353,경북 구미시 박정희로 599,054-458-5700,,kakao,1246366423,kakao
education,daycare,브니엘어린이집,36.122482811249085,128.33946659800503,경북 구미시 박정희로 599,054-458-5703,,kakao,27370677,kakao
education,daycare,탐구나라어린이집,36.142738366623185,128.31968389707805,경북 구미시 도봉로5길 33,054-444-0466,,kakao,10819247,kakao
education,daycare,다인어린이집,36.1233652898774,128.339845912202,경북 구미시 박정희로 599,054-600-6612,,kakao,14496551,kakao
education,daycare,한빛어린이집,36.14201703141011,128.32192825246574,경북 구미시 송동로 105,054-442-5257,,kakao,11219925,kakao
education,daycare,국공립아이파크더샵어린이집,36.1296319231916,128.336044561995,경북 구미시 금오산로6길 12,054-608-0612,,kakao,2098525091,kakao
education,daycare,한사랑어린이집,36.1230500136366,128.340640278613,경북 구미시 박정희로 599,054-456-7676,,kakao,15971112,kakao
education,daycare,유성어린이집,36.1396523970817,128.326089135994,경북 구미시 개화2길 19-2,054-444-9800,,kakao,9334949,kakao
education,daycare,한송이몬테소리어린이집,36.121198395657245,128.34198828506328,경북 구미시 백산로 81-5,054-444-1325,,kakao,8611455,kakao
education,daycare,킨더나라어린이집 별관,36.1433480428534,128.321027331466,경북 구미시 송동로7안길 8-1,054-458-3977,,kakao,2010609833,kakao
education,daycare,송정1어린이집,36.11589813200841,128.34614289725207,경북 구미시 신시로10길 64-9,054-457-4589,,kakao,27515548,kakao
education,daycare,사곡단영어린이집,36.09873177605808,128.35546035911435,경북 구미시 박정희로 236-8,054-462-5822,,kakao,17298375,kakao
education,daycare,온유어린이집,36.09872295138,128.35552349939206,경북 구미시 박정희로 236-8,054-976-9141,,kakao,26463396,kakao
education,daycare,예슬어린이집,36.1007328799174,128.356126560274,경북 구미시 상사서로25길 21,054-462-1151,,kakao,9313362,kakao
education,daycare,하늘정원어린이집,36.0965876012098,128.356765945933,경북 구미시 사곡로1길 19,054-472-3333,,kakao,18127862,kakao
education,daycare,구미YMCA어린이집,36.1196392242187,128.345540358235,경북 구미시 송원동로 11-16,054-452-5227,,kakao,8766156,kakao
education,daycare,토토와숲속마을어린이집,36.09780918460673,128.3591831291983,경북 구미시 사곡로5길 33-1,054-465-1553,,kakao,8569117,kakao
education,daycare,주사랑놀이방,36.118545024341,128.350204245614,경북 구미시 백산로 153,,,kakao,15497378,kakao
education,kindergarten,구미사곡초등학교 병설유치원,36.09988272548389,128.36053133922627,경북 구미시 상사동로24길 9,054-463-2165,,kakao,23538296,kakao
education,daycare,구미초콜릿어린이집,36.1037756101442,128.382261181529,경북 구미시 1공단로9길 30-12,054-462-5383,,kakao,17402758,kakao
education,daycare,초록들어린이집,36.103053882051455,128.38358106534577,경북 구미시 1공단로9길 30-12,054-600-9004,,kakao,26548877,kakao
education,daycare,로뎀나무어린이집,36.10302849214041,128.38398482037132,경북 구미시 1공단로9길 30-12,054-465-1200,,kakao,18548648,kakao
education,daycare,보배어린이집,36.10376354487211,128.3843985879075,경북 구미시 1공단로9길 30-12,,,kakao,14586882,kakao
education,daycare,햇살눈이어린이집,36.10403097147743,128.3843388744253,경북 구미시 1공단로9길 30-12,054-462-2000,,kakao,27371650,kakao
education,daycare,광평어린이집,36.10369849405741,128.36541206417036,경북 구미시 구미대로 186-19,054-462-8279,,kakao,17888850,kakao
education,daycare,이든어린이집,36.103091748361145,128.36488298584885,경북 구미시 구미대로 186-20,054-463-0100,,kakao,22716213,kakao
education,daycare,I조아어린이집,36.1012179623819,128.361029622508,경북 구미시 상사동로28길 11,054-465-9795,,kakao,15499709,kakao
education,daycare,비산어린이집,36.1206675117133,128.376226338803,경북 구미시 비산로1안길 24,054-462-0090,,kakao,9064846,kakao
education,daycare,효성행복어린이집,36.120355615238374,128.37285884857639,경북 구미시 신비로 100,054-607-8004,,kakao,1535357962,kakao
education,daycare,효성해링턴어린이집,36.1202458991692,128.37213166113,경북 구미시 신비로 100,054-463-9394,,kakao,1104937844,kakao
education,daycare,LG Display 동락원어린이집,36.111903195945,128.402167213739,경북 구미시 수출대로 337,054-714-3227,,kakao,1479216634,kakao
education,daycare,랑랑어린이집,36.12133038613699,128.3728813756242,경북 구미시 수출대로3길 118,054-464-6600,,kakao,1008645525,kakao
education,daycare,해나어린이집,36.12165088925634,128.37345785870193,경북 구미시 수출대로3길 118,054-463-1245,,kakao,27372257,kakao
education,daycare,강변파라디아어린이집,36.12160787059587,128.372808458323,경북 구미시 수출대로3길 118,054-461-6638,,kakao,620296432,kakao
education,kindergarten,예일유치원,36.12107709656877,128.37068445034632,경북 구미시 신비로9길 10,054-463-6904,,kakao,9319173,kakao
education,daycare,어린왕자어린이집,36.122180736897434,128.373223843354,경북 구미시 수출대로3길 130,054-465-4416,,kakao,17144812,kakao
education,daycare,우림주연어린이집,36.12214482295973,128.37258344810616,경북 구미시 수출대로3길 130,054-462-3655,,kakao,27368780,kakao
education,daycare,예랑어린이집,36.1226512187307,128.372351238702,경북 구미시 수출대로3길 130,054-462-8622,,kakao,9281630,kakao
education,daycare,우림필유관리동어린이집,36.122928284475925,128.37302249516267,경북 구미시 수출대로3길 130,054-463-0999,,kakao,18560924,kakao
education,daycare,윤설어린이집,36.12373520717771,128.37573563132128,경북 구미시 낙동강변로 761,054-463-0555,,kakao,307206344,kakao
education,daycare,하늘어린이집,36.1170785229061,128.401001996926,경북 구미시 임수로 81-1,054-471-6641,,kakao,8643351,kakao
education,daycare,엄마품어린이집,36.100782840818184,128.43040034605883,경북 구미시 인동19길 36-11,054-473-1259,,kakao,1923874007,kakao
education,daycare,아미어린이집,36.1013420595417,128.42990413768,경북 구미시 인동17길 36,054-604-1115,,kakao,26942296,kakao
education,daycare,아기나무어린이집,36.098301501586484,128.4294626282615,경북 구미시 인동21길 18-1,054-473-6264,,kakao,22000831,kakao
education,daycare,하나둘친구어린이집,36.1010625482085,128.428255671019,경북 구미시 인동17길 27,054-475-1279,,kakao,25776413,kakao
education,daycare,피노키오어린이집,36.0950225979301,128.425730289963,경북 구미시 인동22길 31-6,054-474-6601,,kakao,18951866,kakao
education,daycare,서한어린이집,36.10430103064847,128.42403239708867,경북 구미시 여헌로 21-11,054-472-3655,,kakao,13015279,kakao
education,daycare,예림어린이집,36.098144227263404,128.42193039094698,경북 구미시 인동14길 34,054-475-3939,,kakao,17096863,kakao
education,daycare,무지개어린이집,36.1032823276498,128.419816551798,경북 구미시 진평4길 37,054-473-5577,,kakao,7899039,kakao
education,kindergarten,인동초등학교 병설유치원,36.10669843786038,128.42225447794922,경북 구미시 여헌로3길 34,054-471-7737,,kakao,23538299,kakao
education,daycare,정원어린이집,36.11156593138737,128.42797054072213,경북 구미시 수출대로35길 8-12,054-471-0918,,kakao,27185346,kakao
education,daycare,꼬마작은별어린이집,36.1113909269986,128.423898309601,경북 구미시 수출대로27길 11,054-472-2995,,kakao,13066179,kakao
education,daycare,삼성전자구미어린이집,36.10652193294341,128.41684545772696,경북 구미시 3공단3로 302,054-479-8667,,kakao,14694341,kakao
education,daycare,꼬망쎄어린이집,36.1134469096397,128.424992703702,경북 구미시 수출대로29길 32,054-472-5873,,kakao,9676125,kakao
